Distance = [[999999999,50,100,55,70,999999999,999999999,999999999],
			[50,999999999,80,80,999999999,100,999999999,999999999],
			[100,80,999999999,80,999999999,50,999999999,80],
			[55,80,80,999999999,40,50,80,999999999],
			[70,999999999,999999999,40,999999999,85,90,999999999],
			[999999999,100,50,50,85,999999999,70,65],
			[999999999,999999999,999999999,80,90,70,999999999,70],
			[999999999,999999999,80,999999999,999999999,65,70,999999999]];
		    
		    
		    
		    
EdgeExists = [[0,1,1,1,1,0,0,0],
		      [1,0,1,1,0,1,0,0],
		      [1,1,0,1,0,1,0,1],
		      [1,1,1,0,1,1,1,0],
		      [1,0,0,1,0,1,1,0],
		      [0,1,1,1,1,0,1,1],
		      [0,0,0,1,1,1,0,1],
		      [0,0,1,0,0,1,1,0]];

UnloadPermission = [0,0,0,0,0,0,1,1];
LoadPermission = [1,1,0,0,0,0,0,0];

Demand = [0,0,0,0,0,0,400,600];
Production = [500,500,0,0,0,0,0,0];
